Virtual User Script started at: 12.01.2025 17:22:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(711): Registered web_reg_find successful for "Text=<ns2:id>121954944</ns2:id><ns2:lastName>Panter</ns2:lastName><ns2:firstName>TChalla</ns2:firstName><ns2:loginName>blkPanther</ns2:loginName><ns2:accountType>20</ns2:accountType><ns2:countryId>236</ns2:countryId><ns2:countryName>Uzbekistan</ns2:countryName><ns2:countryIsoName>uz</ns2:countryIsoName><ns2:stateProvince>WKD</ns2:stateProvince><ns2:cityName>Wakanda</ns2:cityName><ns2:address>Royal Palace</ns2:address><ns2:zipcode>99999</ns2:zipcode><ns2:phoneNumber>5555566778</ns2:phoneNumber><ns2:email>tchalla@wak.com</ns2:email>" (count=1)  	[MsgId: MMSG-26364]
Action.c(711): web_custom_request("GetAccountByIdRequest") was successful, 1286 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(723): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(723): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(724): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(724): web_custom_request("GetAccountByIdNewRequest") was successful, 1221 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(736): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(736): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(736): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(737): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(737): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(738): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(738): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(738): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(739): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(739): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(740): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(740): web_url("{UserID}") was successful, 294 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(749): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(749): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(750): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(750): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(762): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(762): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(763): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(763): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(764): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(764): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 496 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(776): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(776): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(776): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(777): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(777): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(786): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(786): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(787): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(787): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(788): web_url("Bell.png") started  	[MsgId: MMSG-26355]
Action.c(788): web_url("Bell.png") was successful, 1319 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(796): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(796): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(797): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(797): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(798): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(798): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(799): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(799): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(812): Notify: Transaction "CheckoutUserData" ended with a "Pass" status (Duration: 3,2025 Wasted Time: 0,0179).
Action.c(816): lr_think_time: 5,00 seconds.
Action.c(820): Notify: Transaction "Payment" started.
Action.c(821): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(821): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(822): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(822): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(823): web_custom_request("UpdateSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(823): web_custom_request("UpdateSafePayMethodRequest") was successful, 414 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(836): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(836): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(838): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(838): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(838): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(839): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(839): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(840): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(840): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(840): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(841): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(841): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(842): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(842): Registered web_reg_find successful for "Text=success":true,"code":"Ok","reason":"order completed successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(842): web_custom_request("{UserID}") was successful, 162 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(855): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(855): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(856): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(856): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(856): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(857): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(857): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(857): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(858): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(858): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(859): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(859): web_custom_request("{UserID}") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(869): Notify: Transaction "Payment" ended with a "Pass" status (Duration: 1,9713 Wasted Time: 0,0065).
Action.c(871): Notify: Transaction "UC5_BuyingProduct" ended with a "Pass" status (Duration: 59,5153 Think Time: 35,0737 Wasted Time: 0,1941).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
